nb_nodes;inf_times;inf_nb_visits;supr_times;supr_nb_visits;med_times;med_nb_visits;;
0;3.504753112792969e-05;1;3.0994415283203125e-05;1;5.1975250244140625e-05;1;;0.0024097032
1;5.1021575927734375e-05;1;4.601478576660156e-05;2;0.000191927;1;;
2;0.0001070499;3;3.886222839355469e-05;1;0.000136137;1;;
3;8.392333984375e-05;2;8.392333984375e-05;3;0.0001280308;2;;
4;6.508827209472656e-05;1;0.0001490116;5;0.000164032;1;;
5;9.393692016601562e-05;2;0.0001280308;5;0.00015378;2;;
6;0.0001451969;3;0.0001540184;5;0.0001869202;3;;
7;8.702278137207031e-05;1;0.000221014;8;0.0001349449;1;;
8;0.0002439022;5;0.0001780987;5;0.0002510548;5;;
9;0.0001590252;3;0.000246048;8;0.0002048016;3;;
10;0.0004498959;9;0.0001101494;3;0.0001869202;3;;
11;0.0003490448;7;0.0002889633;6;0.0003261566;6;;
12;0.00060606;11;0.0001289845;3;0.000248909;3;;
13;0.0003118515;6;0.0003609657;9;0.0003340244;6;;
14;0.000841856;14;7.796287536621094e-05;2;0.0001978874;2;;
15;0.0001401901;1;0.0006370544;16;0.0001730919;1;;
16;0.0004489422;8;0.0004301071;10;0.0004909039;8;;
17;0.0003080368;6;0.0005190372;13;0.0003509521;6;;
18;0.0002260208;4;0.0006740093;16;0.0002930164;4;;
19;0.0001459122;2;0.0009310246;19;0.0002019405;2;;
20;0.0001850128;1;0.0010011196;21;0.0002448559;1;;
21;0.0001831055;2;0.00101614;21;0.0002200603;2;;
22;0.0004889965;9;0.0006260872;15;0.0005569458;9;;
23;0.0002000332;2;0.0012209415;23;0.0002639294;2;;
24;0.0002589226;4;0.0011160374;22;0.0003271103;4;;
25;0.0004160404;8;0.0009038448;19;0.0004560947;8;;
26;0.0021169186;25;0.0001280308;3;0.000248909;3;;
27;0.0010070801;15;0.0006101131;14;0.0008809566;14;;
28;0.0013401508;18;0.0005800724;12;0.0007820129;12;;
29;0.0022368431;27;0.0001590252;4;0.0002939701;4;;
30;0.0010590553;16;0.0007791519;16;0.0011150837;16;;
31;0.0026469231;28;0.0002250671;5;0.0003499985;5;;
32;0.0003330708;5;0.001901865;29;0.0003991127;5;;
33;0.0022687912;27;0.0003569126;8;0.0005431175;8;;
34;0.0011260509;17;0.0010619164;19;0.0012331009;17;;
35;0.0014460087;20;0.0008909702;17;0.0012450218;17;;
36;0.0029728413;32;0.0002369881;6;0.0004210472;6;;
37;0.0040400028;38;0.0001111031;1;0.0002281666;1;;
38;0.0017068386;21;0.0012099743;19;0.0014760494;19;;
39;0.0030260086;31;0.0006399155;10;0.0007498264;10;;
40;0.0032908916;33;0.0004038811;9;0.0007309914;9;;
41;0.0004010201;6;0.003289938;37;0.0004389286;6;;
42;0.0014848709;20;0.0015308857;24;0.0015161037;20;;
43;0.0023248196;27;0.0010390282;18;0.001500845;18;;
44;0.0034098625;34;0.0006110668;12;0.0009589195;12;;
45;0.0012741089;18;0.0020771027;29;0.0014610291;18;;
46;0.001666069;21;0.0019168854;27;0.0016310215;21;;
47;0.0043189526;37;0.0006268024;12;0.0011758804;12;;
48;0.0009639263;15;0.0029520988;35;0.0010159016;15;;
49;0.0060861111;45;0.0002729893;6;0.0006070137;6;;
50;0.0016999245;20;0.0025651455;32;0.0017819405;20;;
51;0.0020151138;25;0.0019261837;28;0.0022609234;25;;
52;0.0008490086;14;0.0034708977;40;0.0009720325;14;;
53;0.0034079552;34;0.0013639927;21;0.0017111301;21;;
54;0.0005509853;8;0.0045659542;48;0.0005199909;8;;
55;0.0003018379;3;0.0057590008;54;0.0003249645;3;;
56;0.0002939701;2;0.0062139034;56;0.0002980232;2;;
57;0.0008029938;13;0.0043258667;46;0.0008130074;13;;
58;0.0004141331;5;0.005892992;55;0.0003950596;5;;
59;0.0016009808;20;0.0034940243;41;0.0015480518;20;;
60;0.0033099651;31;0.0024330616;31;0.0031161308;31;;
61;0.0093221664;60;0.0001988411;3;0.0004839897;3;;
62;0.004513979;46;0.0009770393;18;0.0016050339;18;;
63;0.0019168854;28;0.0031681061;37;0.002781868;28;;
64;0.0048539639;49;0.0009989738;17;0.0014259815;17;;
65;0.0009710789;19;0.0046281815;48;0.0014569759;19;;
66;0.0063281059;57;0.0005640984;11;0.0008141994;11;;
67;0.0050280094;50;0.0010950565;19;0.0015671253;19;;
68;0.0009169579;18;0.0053761005;52;0.0013790131;18;;
69;0.0015411377;26;0.0042090416;45;0.0021049976;26;;
70;0.0081429482;63;0.0004360676;9;0.0007960796;9;;
71;0.0030791759;38;0.0029120445;35;0.004062891;35;;
72;0.0008769035;17;0.0066189766;57;0.0011639595;17;;
73;0.0002481937;3;0.0100331306;72;0.0004050732;3;;
74;0.0027649403;36;0.0041790009;40;0.0038070679;36;;
75;0.0014200211;23;0.0059020519;54;0.0019249916;23;;
76;0.0006999969;15;0.0076639652;63;0.0011389256;15;;
77;0.00111413;20;0.0068869591;59;0.0016829967;20;;
78;0.000387907;8;0.0098588467;72;0.0006380081;8;;
79;0.0048081875;48;0.0026960373;33;0.0040011406;33;;
80;0.0017700195;27;0.0060520172;55;0.0026099682;27;;
81;0.0026781559;35;0.0047969818;48;0.003633976;35;;
82;0.0013411045;23;0.0072760582;61;0.0018150806;23;;
83;0.0061721802;54;0.0024750233;31;0.0031690598;31;;
84;0.0030729771;36;0.0051379204;50;0.003839016;36;;
85;0.0058510303;53;0.002851963;34;0.0040371418;34;;
86;0.0030779839;38;0.0051870346;50;0.0042939186;38;;
87;0.0101540089;72;0.001060009;17;0.0015499592;17;;
88;0.0135581493;84;0.0003380775;6;0.0006241798;6;;
89;0.0024878979;33;0.0065948963;58;0.0032970905;33;;
90;0.008592844;67;0.0016429424;25;0.002573967;25;;
91;0.0029129982;36;0.0065560341;57;0.0037779808;36;;
92;0.0052330494;50;0.0044720173;44;0.0058941841;44;;
93;0.0003848076;7;0.015650034;88;0.0007638931;7;;
94;0.0002548695;1;0.0164361;95;0.0004270077;1;;
95;0.0154130459;89;0.0004470348;8;0.0007650852;8;;
96;0.0010950565;20;0.0114519596;78;0.0015079975;20;;
97;0.0107250214;74;0.0018570423;25;0.0025260448;25;;
98;0.0005209446;10;0.0151839256;90;0.0009100437;10;;
99;0.0064399242;57;0.0046420097;44;0.0059609413;44;;
100;0.0051910877;51;0.0056729317;51;0.0073180199;51;;
101;0.0148289204;88;0.0009460449;15;0.0013599396;15;;
102;0.0040590763;43;0.0075418949;61;0.0051059723;43;;
103;0.0080821514;55;0.005562067;50;0.0069079399;50;;
104;0.005633831;50;0.0065431595;56;0.0072290897;50;;
105;0.0078270435;63;0.0042989254;44;0.0058410168;44;;
106;0.0002720356;2;0.0214319229;106;0.0004508495;2;;
107;0.0008981228;17;0.0155701637;92;0.001324892;17;;
108;0.0112419128;77;0.0027070045;33;0.0038709641;33;;
109;0.0006670952;12;0.0182390213;99;0.0011482239;12;;
110;0.0220751762;109;0.0003051758;3;0.0006639957;3;;
111;0.0039038658;43;0.0097360611;70;0.0054600239;43;;
112;0.0078258514;63;0.0057959557;51;0.0074439049;51;;
113;0.008890152;67;0.0053567886;48;0.0068030357;48;;
114;0.0014061928;23;0.0160391331;93;0.0020799637;23;;
115;0.0007991791;15;0.0201461315;102;0.0012049675;15;;
116;0.0092039108;68;0.0068471432;50;0.0076620579;50;;
117;0.0011970997;20;0.0216369629;99;0.0016889572;20;;
118;0.0114820004;70;0.0078511238;50;0.0075540543;50;;
119;0.0021240711;30;0.021132946;91;0.0027289391;30;;
120;0.0013608932;23;0.0237469673;99;0.0018289089;23;;
121;0.0235590935;112;0.0009078979;11;0.0011560917;11;;
122;0.0200550556;105;0.0020170212;19;0.0019381046;19;;
123;0.0018501282;27;0.0242679119;98;0.0025539398;27;;
124;0.0032670498;38;0.0196239948;88;0.0044288635;38;;
125;0.0012111664;20;0.0279510021;107;0.0018219948;20;;
126;0.0068318844;59;0.0133860111;69;0.0088260174;59;;
127;0.0053369999;51;0.0156350136;78;0.0069708824;51;;
128;0.0125961304;77;0.0092380047;53;0.0085082054;53;;
129;0.0008821487;15;0.0330381393;116;0.0012590885;15;;
130;0.0065851212;57;0.0164139271;75;0.0083019733;57;;
131;0.0054910183;49;0.0192770958;84;0.006469965;49;;
132;0.0168299675;95;0.0053701401;39;0.005366087;39;;
133;0.0098400116;63;0.0143449306;72;0.0099220276;63;;
134;0.0258200169;113;0.0026078224;23;0.0024180412;23;;
135;0.0104079247;73;0.0121510029;64;0.0111370087;64;;
136;0.0096030235;71;0.0135059357;67;0.0123100281;67;;
137;0.0032320023;38;0.0250680447;101;0.0042068958;38;;
138;0.0028429031;35;0.0278348923;105;0.0040588379;35;;
139;0.0079500675;64;0.0160260201;77;0.0105891228;64;;
140;0.0379009247;140;0.000497818;2;0.0005729198;2;;
141;0.0050690174;49;0.0228970051;94;0.0066361427;49;;
142;0.0260438919;118;0.0029928684;26;0.002874136;26;;
143;0.0160691738;93;0.0083270073;52;0.0081999302;52;;
